776,3.48535,0.327711,2.34914,1,0,0.188525,39.95
777,3.44878,0.371391,2.32903,1,0,-0.100886,40
778,3.40876,0.411375,2.33431,1,0,-0.41,40.05
779,3.38621,0.441829,2.30597,1,0,-0.143395,40.1
780,3.35601,0.490284,2.25687,1,0,0.258403,40.15
781,3.31991,0.533841,2.26306,1,0,0.118647,40.2
782,3.29278,0.561004,2.28106,1,0,0.0196531,40.25
783,3.2542,0.602785,2.29018,1,0,0.21764,40.3
784,3.2139,0.641736,2.31639,1,0,0.107,40.35
785,3.18528,0.668123,2.33229,1,0,0.0837078,40.4
786,3.14403,0.706984,2.34766,1,0,-0.41,40.45
787,3.11796,0.734288,2.34223,1,0,-0.41,40.5
788,3.08768,0.783458,2.2754,1,0,0.0254762,40.55
789,3.05809,0.831472,2.23576,1,0,0.334104,40.6
790,3.03273,0.859283,2.25347,1,0,0.299165,40.65
791,2.98943,0.896089,2.30689,1,0,0.293341,40.7
792,2.94367,0.931588,2.35866,1,0,0.275872,40.8
793,2.91351,0.953401,2.39007,1,0,0.0312994,40.85
794,2.86429,0.991576,2.41594,1,0,0.41,40.95
795,2.82611,1.01804,2.44881,1,0,0.41,41
796,2.78847,1.03672,2.50094,1,0,0.41,41.05
797,2.73401,1.05962,2.5741,1,0,0.374866,41.15
798,2.69098,1.0752,2.62704,1,0,0.374866,41.2
799,2.64662,1.08881,2.68007,1,0,0.374866,41.25
800,2.58938,1.10276,2.74695,1,0,0.310811,41.3
801,2.55253,1.1106,2.78404,1,0,0.32828,41.35
802,2.49636,1.12013,2.83963,1,0,0.0429456,41.45
803,2.44081,1.13111,2.86744,1,0,0.41,41.5
804,2.40158,1.13769,2.89348,1,0,0.334104,41.55
805,2.34485,1.13971,2.95477,1,0,0.229287,41.65
806,2.30691,1.14102,2.98502,1,0,-0.0589597,41.75
807,2.24564,1.1462,3.00398,1,0,0.41,41.8
808,2.20728,1.15052,3.01172,1,0,0.41,41.85
809,2.14555,1.14445,3.08502,1,0,0.293341,41.95
810,2.10617,1.13905,3.12517,1,0,0.258403,42
811,2.0501,1.13091,-3.11174,1,0,0.182701,42.05
812,2.01022,1.12487,-3.08635,1,0,0.293341,42.1
813,1.95446,1.1139,-3.04446,1,0,0.089531,42.15
814,1.89914,1.10234,-3.01522,1,0,0.0953541,42.2
815,1.86167,1.09559,-3.00449,1,0,0.316634,42.25
816,1.80284,1.08054,-2.96667,1,0,0.240933,42.3
817,1.76703,1.06847,-2.93664,1,0,-0.0327554,42.35
818,1.71229,1.05235,-2.91599,1,0,-0.362928,42.4
819,1.65635,1.04551,-2.95003,1,0,-0.0211091,42.45
820,1.61609,1.04335,-2.97712,1,0,0.240933,42.45
821,1.56107,1.03092,-2.95701,1,0,0.293341,42.55
822,1.52492,1.01826,-2.92512,1,0,0.240933,42.55
823,1.47211,0.997571,-2.88006,1,0,0.34575,42.65
824,1.42046,0.973206,-2.82631,1,0,0.264226,42.7
825,1.38647,0.955514,-2.79302,1,0,-0.205703,42.8
826,1.33481,0.931204,-2.77023,1,0,-0.174258,42.9
827,1.27998,0.916038,-2.80039,1,0,0.41,42.95
828,1.2438,0.904197,-2.80285,1,0,0.41,43
829,1.19203,0.872841,-2.73675,1,0,0.41,43.1
830,1.16098,0.849981,-2.68901,1,0,0.41,43.1
831,1.11667,0.813066,-2.6175,1,0,0.41,43.2
832,1.0765,0.774471,-2.5483,1,0,0.41,43.25
833,1.04827,0.743865,-2.49659,1,0,0.380689,43.3
834,1.01226,0.70076,-2.43057,1,0,0.223464,43.35
835,0.987483,0.671115,-2.39791,1,0,0.101177,43.4
836,0.946588,0.625781,-2.37058,1,0,-0.079923,43.45
837,0.91896,0.598847,-2.37188,1,0,0.293341,43.5
838,0.878398,0.558328,-2.36351,1,0,0.41,43.55
839,0.84745,0.510533,-2.29828,1,0,0.41,43.65
840,0.829244,0.476976,-2.25087,1,0,0.304988,43.7
841,0.803188,0.426408,-2.19248,1,0,0.264226,43.75
842,0.786381,0.392961,-2.16126,1,0,0.357396,43.8
843,0.763299,0.339397,-2.10533,1,0,0.386512,43.9
844,0.745817,0.2851,-2.03975,1,0,0.386512,44
845,0.736306,0.248133,-1.99507,1,0,0.165232,44.05
846,0.72198,0.192933,-1.94789,1,0,0.165232,44.1
847,0.706448,0.139009,-1.91997,1,0,0.304988,44.15
848,0.698716,0.101566,-1.8888,1,0,-0.0170327,44.2
849,0.686282,0.0430405,-1.85958,1,0,0.322457,44.3
850,0.677688,0.00641193,-1.84518,1,0,0.293341,44.35
851,0.672189,-0.0514411,-1.79186,1,0,0.246756,44.4
852,0.668326,-0.107791,-1.74806,1,0,0.211817,44.45
853,0.666189,-0.146479,-1.72286,1,0,0.182701,44.5
854,0.664048,-0.203251,-1.68982,1,0,-0.00655102,44.6
855,0.661557,-0.240839,-1.68077,1,0,0.165232,44.6
856,0.65758,-0.299025,-1.66616,1,0,0.147763,44.7
857,0.657269,-0.356159,-1.64002,1,0,0.136116,44.75
858,0.657639,-0.396166,-1.62326,1,0,0.118647,44.8
859,0.658866,-0.453284,-1.6018,1,0,0.107,44.85
860,0.660035,-0.491925,-1.58918,1,0,0.112823,44.85
861,0.662769,-0.550096,-1.56961,1,0,0.0953541,44.9
862,0.666216,-0.6066,-1.55243,1,0,0.0778847,45
863,0.668765,-0.646326,-1.54279,1,0,0.0778847,45
864,0.672924,-0.70248,-1.5295,1,0,0.0662384,45.05
865,0.675945,-0.740321,-1.52176,1,0,0.0545921,45.1
866,0.680748,-0.797328,-1.51162,1,0,0.0604153,45.15
867,0.686192,-0.854667,-1.50108,1,0,0.0487688,45.2
868,0.689872,-0.891837,-1.49533,1,0,0.0545921,45.25
